                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.89326,                 3.1506,                 1.2398,                0.00774,                0.98536,                0.21428,                0.15537,                0.68768,                 3.2873,                 1.0782,             0.00032667,             0.00032667,             0.00032667
                      2,                0.95881,                 2.5677,                 1.2751,                0.44508,                0.15024,                 0.3064,                0.19519,                0.89639,                 2.6168,                   1.26,             0.00064693,             0.00064693,             0.00064693
                      3,                 1.0129,                 2.0319,                 1.3006,                0.29725,                0.53523,                0.38482,                0.24336,                 1.0601,                 2.4393,                  1.381,               0.000954,               0.000954,               0.000954
                      4,                 1.0011,                 1.7622,                 1.2758,                0.35298,                0.61364,                0.40207,                0.24413,                 1.1656,                 1.9582,                 1.4333,              0.0009406,              0.0009406,              0.0009406
                      5,                0.98691,                 1.6549,                 1.2697,                0.48154,                0.53525,                 0.4769,                0.32241,                0.94471,                 2.1811,                 1.2702,              0.0009208,              0.0009208,              0.0009208
                      6,                0.99506,                 1.5331,                 1.2574,                0.62256,                0.61261,                0.61423,                0.40107,                 1.0266,                 1.6963,                 1.3368,               0.000901,               0.000901,               0.000901
                      7,                0.97898,                 1.5063,                 1.2535,                0.55558,                0.61764,                0.60214,                0.42887,                0.94664,                 1.6118,                  1.265,              0.0008812,              0.0008812,              0.0008812
                      8,                0.91245,                  1.413,                 1.2037,                0.51083,                0.75147,                0.68596,                0.50472,                0.90472,                 1.4957,                 1.2044,              0.0008614,              0.0008614,              0.0008614
                      9,                0.90531,                 1.3228,                 1.1972,                 0.4751,                0.66796,                0.67901,                0.51413,                0.90326,                 1.5015,                 1.2178,              0.0008416,              0.0008416,              0.0008416
                     10,                0.90304,                 1.3189,                 1.2077,                0.63069,                0.62623,                0.65416,                0.48482,                 0.8886,                 1.3429,                 1.1904,              0.0008218,              0.0008218,              0.0008218
                     11,                0.90375,                  1.277,                 1.1976,                 0.6325,                0.66118,                0.71067,                0.51851,                0.94713,                 1.3214,                  1.229,               0.000802,               0.000802,               0.000802
                     12,                 0.9105,                 1.2321,                 1.2236,                0.51729,                0.59321,                0.58629,                0.42969,                0.88122,                 1.5975,                 1.1973,              0.0007822,              0.0007822,              0.0007822
                     13,                0.87799,                 1.1855,                 1.1806,                0.66171,                0.71755,                 0.7354,                0.55678,                0.83891,                 1.2396,                 1.1473,              0.0007624,              0.0007624,              0.0007624
                     14,                0.84689,                 1.1092,                 1.1661,                0.69738,                0.72779,                0.80634,                0.60403,                0.91593,                 1.0436,                  1.217,              0.0007426,              0.0007426,              0.0007426
                     15,                0.86329,                 1.1346,                 1.1767,                0.66621,                  0.725,                0.74939,                0.56558,                0.86371,                 1.1298,                 1.1833,              0.0007228,              0.0007228,              0.0007228
                     16,                0.89484,                 1.1083,                 1.1906,                0.71715,                 0.6284,                 0.7556,                0.58156,                 0.8629,                 1.2918,                 1.1648,               0.000703,               0.000703,               0.000703
                     17,                0.86138,                  1.099,                 1.1714,                0.81194,                 0.7336,                  0.841,                0.65909,                0.82479,                 1.0049,                 1.1303,              0.0006832,              0.0006832,              0.0006832
                     18,                0.83023,                 1.0598,                 1.1665,                0.63978,                0.81744,                 0.7922,                0.59424,                0.84721,                 1.1236,                   1.15,              0.0006634,              0.0006634,              0.0006634
                     19,                0.82738,                 1.0065,                 1.1602,                0.69728,                0.66956,                0.76319,                0.56293,                0.93312,                 1.2016,                 1.2152,              0.0006436,              0.0006436,              0.0006436
                     20,                0.84145,                 1.0162,                 1.1557,                0.77685,                0.70785,                0.79417,                0.61808,                0.82228,                0.99448,                 1.1238,              0.0006238,              0.0006238,              0.0006238
                     21,                0.80716,                0.96212,                 1.1405,                0.69197,                0.74001,                0.81573,                0.61771,                0.86036,                 1.1324,                 1.1362,               0.000604,               0.000604,               0.000604
                     22,                0.81528,                0.93611,                  1.148,                0.73369,                 0.7411,                0.82217,                0.62801,                0.81858,                0.97984,                 1.1104,              0.0005842,              0.0005842,              0.0005842
                     23,                0.82711,                0.94717,                 1.1522,                0.66598,                0.76608,                0.80676,                0.64569,                0.77321,                 1.0177,                  1.078,              0.0005644,              0.0005644,              0.0005644
                     24,                0.78267,                0.90875,                 1.1211,                0.82845,                0.75724,                0.84092,                0.66608,                0.77426,                 0.9485,                 1.0781,              0.0005446,              0.0005446,              0.0005446
                     25,                0.79999,                0.89409,                 1.1387,                0.79741,                0.74858,                0.84743,                0.67271,                0.76297,                0.86359,                  1.073,              0.0005248,              0.0005248,              0.0005248
                     26,                 0.7692,                0.88111,                  1.131,                0.78824,                0.81073,                0.85993,                0.67605,                0.76223,                 0.9042,                 1.0834,               0.000505,               0.000505,               0.000505
                     27,                0.78049,                0.85105,                 1.1311,                0.77494,                0.76101,                0.84513,                0.66584,                0.75037,                0.93074,                 1.0744,              0.0004852,              0.0004852,              0.0004852
                     28,                0.79092,                 0.8608,                 1.1371,                0.73026,                0.73961,                 0.8502,                0.66871,                0.76767,                0.94597,                 1.0893,              0.0004654,              0.0004654,              0.0004654
                     29,                0.78728,                  0.851,                 1.1483,                0.81314,                0.80752,                0.87045,                0.69186,                 0.7632,                0.82585,                 1.0703,              0.0004456,              0.0004456,              0.0004456
                     30,                0.77808,                0.81602,                 1.1338,                0.83179,                0.78543,                0.86524,                0.68665,                0.76337,                0.84031,                 1.0672,              0.0004258,              0.0004258,              0.0004258
                     31,                0.74553,                0.79478,                 1.1013,                0.84031,                0.77232,                0.87543,                 0.6873,                0.81659,                 0.9017,                 1.1026,               0.000406,               0.000406,               0.000406
                     32,                0.79321,                 0.7914,                 1.1425,                0.85479,                0.76248,                0.87955,                0.69411,                0.76076,                0.84666,                 1.0674,              0.0003862,              0.0003862,              0.0003862
                     33,                0.73753,                0.76849,                 1.1069,                0.71722,                0.78174,                0.84788,                0.67597,                0.74031,                0.92189,                 1.0584,              0.0003664,              0.0003664,              0.0003664
                     34,                0.74658,                0.78241,                 1.1108,                0.85646,                0.83261,                0.87353,                0.69665,                0.75584,                0.78372,                  1.059,              0.0003466,              0.0003466,              0.0003466
                     35,                0.74446,                0.78273,                 1.1123,                0.81498,                0.80245,                0.87985,                0.70692,                0.75488,                0.76751,                 1.0592,              0.0003268,              0.0003268,              0.0003268
                     36,                0.73075,                0.74361,                 1.1054,                0.86628,                0.77691,                0.90042,                0.71965,                0.76375,                0.76011,                 1.0703,               0.000307,               0.000307,               0.000307
                     37,                0.72894,                0.72378,                  1.105,                0.79182,                0.82097,                0.89401,                 0.7233,                0.74546,                0.77657,                 1.0508,              0.0002872,              0.0002872,              0.0002872
                     38,                0.72241,                0.70567,                 1.1032,                  0.859,                 0.8158,                0.90526,                0.72913,                0.73872,                0.76146,                 1.0414,              0.0002674,              0.0002674,              0.0002674
                     39,                0.70162,                0.69902,                 1.0839,                 0.8091,                0.86719,                0.88693,                0.71189,                0.73765,                0.81182,                 1.0455,              0.0002476,              0.0002476,              0.0002476
                     40,                0.71749,                0.69539,                  1.096,                0.86705,                0.82368,                0.90781,                0.73859,                0.72115,                0.74514,                 1.0376,              0.0002278,              0.0002278,              0.0002278
                     41,                0.58284,                0.67201,                 1.0682,                0.81509,                0.83877,                0.90658,                0.72831,                0.72142,                0.88051,                 1.0515,               0.000208,               0.000208,               0.000208
                     42,                0.56264,                0.56319,                 1.0631,                 0.8037,                0.87956,                0.90459,                0.72171,                 0.7265,                0.79398,                 1.0377,              0.0001882,              0.0001882,              0.0001882
                     43,                0.54669,                0.54972,                 1.0449,                0.84346,                0.82319,                0.89854,                0.72048,                0.70234,                 0.8298,                  1.031,              0.0001684,              0.0001684,              0.0001684
                     44,                0.54551,                0.54626,                 1.0512,                0.85657,                0.82021,                0.91395,                0.74373,                0.71339,                0.76207,                 1.0388,              0.0001486,              0.0001486,              0.0001486
                     45,                0.53663,                0.50875,                 1.0455,                0.84439,                0.83632,                 0.9159,                0.74161,                0.71671,                0.74001,                 1.0359,              0.0001288,              0.0001288,              0.0001288
                     46,                  0.524,                0.48437,                 1.0189,                0.91562,                0.80689,                0.92675,                0.75694,                0.68159,                0.65944,                 1.0106,               0.000109,               0.000109,               0.000109
                     47,                 0.5134,                0.46045,                 1.0233,                 0.8581,                 0.8591,                0.92813,                0.75628,                0.68883,                 0.6777,                 1.0117,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                0.50817,                  0.454,                 1.0212,                0.88745,                 0.8661,                0.91955,                0.74949,                0.68099,                0.68953,                 1.0029,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                0.48833,                0.45923,                 1.0202,                 0.8597,                0.85762,                0.92255,                 0.7572,                0.68386,                0.67388,                 1.0052,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                 0.4965,                0.43874,                 1.0111,                  0.873,                0.85284,                 0.9267,                0.75985,                0.68668,                0.65707,                 1.0053,               2.98e-05,               2.98e-05,               2.98e-05
